date,year,quarter,month,week,iso_week,day,year_month,weekday,weekday_name,karkausvuosi,no_days_month,fixed_nat_holidays_fin,midsummer_eve,midsummer,sundays_in_month,sat_in_month,weekend_days_in_month,a,b,c,d,e,f,g,easter_day,good_friday,second_e_day,ascension_day,arkipyha,arkipaiva,bankholidays_in_month,workdays_month,first_day_month,last_day_month
2014-01-01,2014,1,1,1,1,1,2014-1,4,Wednesday,FALSE,31,1,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,1,0,2,21,T,F
2014-01-02,2014,1,1,1,1,2,2014-1,5,Thursday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-03,2014,1,1,1,1,3,2014-1,6,Friday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-04,2014,1,1,1,1,4,2014-1,7,Saturday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-05,2014,1,1,1,1,5,2014-1,1,Sunday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-06,2014,1,1,2,2,6,2014-1,2,Monday,FALSE,31,1,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,1,0,2,21,F,F
2014-01-07,2014,1,1,2,2,7,2014-1,3,Tuesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-08,2014,1,1,2,2,8,2014-1,4,Wednesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-09,2014,1,1,2,2,9,2014-1,5,Thursday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-10,2014,1,1,2,2,10,2014-1,6,Friday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-11,2014,1,1,2,2,11,2014-1,7,Saturday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-12,2014,1,1,2,2,12,2014-1,1,Sunday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-13,2014,1,1,3,3,13,2014-1,2,Monday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-14,2014,1,1,3,3,14,2014-1,3,Tuesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-15,2014,1,1,3,3,15,2014-1,4,Wednesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-16,2014,1,1,3,3,16,2014-1,5,Thursday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-17,2014,1,1,3,3,17,2014-1,6,Friday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-18,2014,1,1,3,3,18,2014-1,7,Saturday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-19,2014,1,1,3,3,19,2014-1,1,Sunday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-20,2014,1,1,4,4,20,2014-1,2,Monday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-21,2014,1,1,4,4,21,2014-1,3,Tuesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-22,2014,1,1,4,4,22,2014-1,4,Wednesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-23,2014,1,1,4,4,23,2014-1,5,Thursday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-24,2014,1,1,4,4,24,2014-1,6,Friday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-25,2014,1,1,4,4,25,2014-1,7,Saturday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-26,2014,1,1,4,4,26,2014-1,1,Sunday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,2,21,F,F
2014-01-27,2014,1,1,5,5,27,2014-1,2,Monday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-28,2014,1,1,5,5,28,2014-1,3,Tuesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-29,2014,1,1,5,5,29,2014-1,4,Wednesday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-30,2014,1,1,5,5,30,2014-1,5,Thursday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,F
2014-01-31,2014,1,1,5,5,31,2014-1,6,Friday,FALSE,31,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,2,21,F,T
2014-02-01,2014,1,2,5,5,1,2014-2,7,Saturday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,T,F
2014-02-02,2014,1,2,5,5,2,2014-2,1,Sunday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-03,2014,1,2,6,6,3,2014-2,2,Monday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-04,2014,1,2,6,6,4,2014-2,3,Tuesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-05,2014,1,2,6,6,5,2014-2,4,Wednesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-06,2014,1,2,6,6,6,2014-2,5,Thursday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-07,2014,1,2,6,6,7,2014-2,6,Friday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-08,2014,1,2,6,6,8,2014-2,7,Saturday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-09,2014,1,2,6,6,9,2014-2,1,Sunday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-10,2014,1,2,7,7,10,2014-2,2,Monday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-11,2014,1,2,7,7,11,2014-2,3,Tuesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-12,2014,1,2,7,7,12,2014-2,4,Wednesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-13,2014,1,2,7,7,13,2014-2,5,Thursday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-14,2014,1,2,7,7,14,2014-2,6,Friday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-15,2014,1,2,7,7,15,2014-2,7,Saturday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-16,2014,1,2,7,7,16,2014-2,1,Sunday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-17,2014,1,2,8,8,17,2014-2,2,Monday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-18,2014,1,2,8,8,18,2014-2,3,Tuesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-19,2014,1,2,8,8,19,2014-2,4,Wednesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-20,2014,1,2,8,8,20,2014-2,5,Thursday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-21,2014,1,2,8,8,21,2014-2,6,Friday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-22,2014,1,2,8,8,22,2014-2,7,Saturday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-23,2014,1,2,8,8,23,2014-2,1,Sunday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,0,20,F,F
2014-02-24,2014,1,2,9,9,24,2014-2,2,Monday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-25,2014,1,2,9,9,25,2014-2,3,Tuesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-26,2014,1,2,9,9,26,2014-2,4,Wednesday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-27,2014,1,2,9,9,27,2014-2,5,Thursday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,F
2014-02-28,2014,1,2,9,9,28,2014-2,6,Friday,FALSE,28,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,0,20,F,T
2014-03-01,2014,1,3,9,9,1,2014-3,7,Saturday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,T,F
2014-03-02,2014,1,3,9,9,2,2014-3,1,Sunday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-03,2014,1,3,10,10,3,2014-3,2,Monday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-04,2014,1,3,10,10,4,2014-3,3,Tuesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-05,2014,1,3,10,10,5,2014-3,4,Wednesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-06,2014,1,3,10,10,6,2014-3,5,Thursday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-07,2014,1,3,10,10,7,2014-3,6,Friday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-08,2014,1,3,10,10,8,2014-3,7,Saturday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-09,2014,1,3,10,10,9,2014-3,1,Sunday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-10,2014,1,3,11,11,10,2014-3,2,Monday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-11,2014,1,3,11,11,11,2014-3,3,Tuesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-12,2014,1,3,11,11,12,2014-3,4,Wednesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-13,2014,1,3,11,11,13,2014-3,5,Thursday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-14,2014,1,3,11,11,14,2014-3,6,Friday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-15,2014,1,3,11,11,15,2014-3,7,Saturday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-16,2014,1,3,11,11,16,2014-3,1,Sunday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-17,2014,1,3,12,12,17,2014-3,2,Monday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-18,2014,1,3,12,12,18,2014-3,3,Tuesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-19,2014,1,3,12,12,19,2014-3,4,Wednesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-20,2014,1,3,12,12,20,2014-3,5,Thursday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-21,2014,1,3,12,12,21,2014-3,6,Friday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-22,2014,1,3,12,12,22,2014-3,7,Saturday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-23,2014,1,3,12,12,23,2014-3,1,Sunday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-24,2014,1,3,13,13,24,2014-3,2,Monday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-25,2014,1,3,13,13,25,2014-3,3,Tuesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-26,2014,1,3,13,13,26,2014-3,4,Wednesday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-27,2014,1,3,13,13,27,2014-3,5,Thursday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-28,2014,1,3,13,13,28,2014-3,6,Friday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,F
2014-03-29,2014,1,3,13,13,29,2014-3,7,Saturday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-30,2014,1,3,13,13,30,2014-3,1,Sunday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,0,0,21,F,F
2014-03-31,2014,1,3,14,14,31,2014-3,2,Monday,FALSE,31,0,0,0,5,5,10,0,2,5,24,5,24,5,0,0,0,0,0,1,0,21,F,T
2014-04-01,2014,2,4,14,14,1,2014-4,3,Tuesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,T,F
2014-04-02,2014,2,4,14,14,2,2014-4,4,Wednesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-03,2014,2,4,14,14,3,2014-4,5,Thursday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-04,2014,2,4,14,14,4,2014-4,6,Friday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-05,2014,2,4,14,14,5,2014-4,7,Saturday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-06,2014,2,4,14,14,6,2014-4,1,Sunday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-07,2014,2,4,15,15,7,2014-4,2,Monday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-08,2014,2,4,15,15,8,2014-4,3,Tuesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-09,2014,2,4,15,15,9,2014-4,4,Wednesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-10,2014,2,4,15,15,10,2014-4,5,Thursday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-11,2014,2,4,15,15,11,2014-4,6,Friday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-12,2014,2,4,15,15,12,2014-4,7,Saturday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-13,2014,2,4,15,15,13,2014-4,1,Sunday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-14,2014,2,4,16,16,14,2014-4,2,Monday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-15,2014,2,4,16,16,15,2014-4,3,Tuesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-16,2014,2,4,16,16,16,2014-4,4,Wednesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-17,2014,2,4,16,16,17,2014-4,5,Thursday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-18,2014,2,4,16,16,18,2014-4,6,Friday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,1,0,0,1,0,3,20,F,F
2014-04-19,2014,2,4,16,16,19,2014-4,7,Saturday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-20,2014,2,4,16,16,20,2014-4,1,Sunday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,1,0,0,0,1,0,3,20,F,F
2014-04-21,2014,2,4,17,17,21,2014-4,2,Monday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,1,0,1,0,3,20,F,F
2014-04-22,2014,2,4,17,17,22,2014-4,3,Tuesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-23,2014,2,4,17,17,23,2014-4,4,Wednesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-24,2014,2,4,17,17,24,2014-4,5,Thursday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-25,2014,2,4,17,17,25,2014-4,6,Friday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-26,2014,2,4,17,17,26,2014-4,7,Saturday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-27,2014,2,4,17,17,27,2014-4,1,Sunday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,0,3,20,F,F
2014-04-28,2014,2,4,18,18,28,2014-4,2,Monday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-29,2014,2,4,18,18,29,2014-4,3,Tuesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,F
2014-04-30,2014,2,4,18,18,30,2014-4,4,Wednesday,FALSE,30,0,0,0,4,4,8,0,2,5,24,5,24,5,0,0,0,0,0,1,3,20,F,T
2014-05-01,2014,2,5,18,18,1,2014-5,5,Thursday,FALSE,31,1,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,1,0,2,20,T,F
2014-05-02,2014,2,5,18,18,2,2014-5,6,Friday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-03,2014,2,5,18,18,3,2014-5,7,Saturday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-04,2014,2,5,18,18,4,2014-5,1,Sunday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-05,2014,2,5,19,19,5,2014-5,2,Monday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-06,2014,2,5,19,19,6,2014-5,3,Tuesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-07,2014,2,5,19,19,7,2014-5,4,Wednesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-08,2014,2,5,19,19,8,2014-5,5,Thursday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-09,2014,2,5,19,19,9,2014-5,6,Friday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-10,2014,2,5,19,19,10,2014-5,7,Saturday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-11,2014,2,5,19,19,11,2014-5,1,Sunday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-12,2014,2,5,20,20,12,2014-5,2,Monday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-13,2014,2,5,20,20,13,2014-5,3,Tuesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-14,2014,2,5,20,20,14,2014-5,4,Wednesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-15,2014,2,5,20,20,15,2014-5,5,Thursday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-16,2014,2,5,20,20,16,2014-5,6,Friday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-17,2014,2,5,20,20,17,2014-5,7,Saturday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-18,2014,2,5,20,20,18,2014-5,1,Sunday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-19,2014,2,5,21,21,19,2014-5,2,Monday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-20,2014,2,5,21,21,20,2014-5,3,Tuesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-21,2014,2,5,21,21,21,2014-5,4,Wednesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-22,2014,2,5,21,21,22,2014-5,5,Thursday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-23,2014,2,5,21,21,23,2014-5,6,Friday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-24,2014,2,5,21,21,24,2014-5,7,Saturday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-25,2014,2,5,21,21,25,2014-5,1,Sunday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-05-26,2014,2,5,22,22,26,2014-5,2,Monday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-27,2014,2,5,22,22,27,2014-5,3,Tuesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-28,2014,2,5,22,22,28,2014-5,4,Wednesday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-29,2014,2,5,22,22,29,2014-5,5,Thursday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,1,1,0,2,20,F,F
2014-05-30,2014,2,5,22,22,30,2014-5,6,Friday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-05-31,2014,2,5,22,22,31,2014-5,7,Saturday,FALSE,31,0,0,0,4,5,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,T
2014-06-01,2014,2,6,22,22,1,2014-6,1,Sunday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,T,F
2014-06-02,2014,2,6,23,23,2,2014-6,2,Monday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-03,2014,2,6,23,23,3,2014-6,3,Tuesday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-04,2014,2,6,23,23,4,2014-6,4,Wednesday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-05,2014,2,6,23,23,5,2014-6,5,Thursday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-06,2014,2,6,23,23,6,2014-6,6,Friday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-07,2014,2,6,23,23,7,2014-6,7,Saturday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-06-08,2014,2,6,23,23,8,2014-6,1,Sunday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,0,2,20,F,F
2014-06-09,2014,2,6,24,24,9,2014-6,2,Monday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-10,2014,2,6,24,24,10,2014-6,3,Tuesday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
2014-06-11,2014,2,6,24,24,11,2014-6,4,Wednesday,FALSE,30,0,0,0,5,4,9,0,2,5,24,5,24,5,0,0,0,0,0,1,2,20,F,F
